"Belge Tarihi","Kurum","Analistler","Format","Belge Adı","Özet Metin","Yatırım Tezi","Varsayımlar","Risk Analizi","Varsayım Gerçekleşme","Tahmin Sapması","Kaynak"
"2026-01-22","ICBC Yatırım","ICBC Araştırma Ekibi","PDF","2026 Strateji Raporu Ocak 2026","2026 Strateji Raporu (39 sayfa). Kapsamlı makro analiz: GSYH 2026T: %3.8, TÜFE: %24, USD/TRY: 52.00, TCMB faiz: %29, EUR/USD: 1.19. 8 hisselik model portföy. BIST100 15,000 hedefi. Geniş kapsam listesiyle birçok hissede hedef güncellendi.","2026'da dezenflasyon hızlanacak, TCMB indirimleri sürecek. BIST100 15,000 hedefi. Büyüme hisseleri ve bankalar ön planda. CCOLA NÖTR'e düşürüldü.","1. GSYH %3.8 büyüme 2. Enflasyon %24'e düşecek 3. USD/TRY 52.00 4. TCMB faizi %29 5. BIST100 15,000 6. Yabancı giriş devam","1. Enflasyonda geri adım 2. USD/TRY beklentilerin üzerine çıkabilir 3. Küresel resesyon 4. İran-ABD savaşı riski (Ref: raporda jeopolitik risk bölümü)","1-5 → ⏳ Henüz yıl ortasına gelinmedi 6. Yabancı giriş → ✅ Devam (Ref: Mart 2026 raporu 'yabancı alımları sürdü')","Henüz vade dolmamış",""
"2026-03-12","ICBC Yatırım","ICBC Araştırma Ekibi","PDF","Model Portföy Mart 2026","Mart 2026 model portföy. 9 hisse. PGSUS çıkarıldı (jeopolitik). TSKB (19 TL, %55 potansiyel) ve DOHOL (28 TL) eklendi. BIMAS hedefi 950 TL'ye, MGROS 850 TL'ye, KCHOL 285 TL'ye yükseltildi. BIST100 15,000 hedefi korundu.","Savaş ortamında PGSUS çıkarıldı, iç piyasa odaklı hisseler ağırlığı artırıldı. BIMAS ve MGROS perakende büyüme hikayesi güçlü. TSKB ile kalkınma bankacılığına yatırım.","1. İran savaşı turizmi olumsuz etkileyecek 2. Perakende sektörü dirençli kalacak 3. BIST100 15,000 hedefi ulaşılabilir 4. TSKB kalkınma projelerinden faydalanacak","1. Savaşın uzaması 2. TL değer kaybı 3. Enflasyon baskısı 4. Küresel resesyon","⏳ Son rapor — değerlendirilemez","Henüz vade dolmamış",""
"2026-04-01","Deniz Yatırım","Deniz Yatırım Araştırma","PDF","Günlük Bülten 01-04-2026","Deniz Yatırım 2026-04-01 tarihli günlük bülten. BIST100 teknik analizi (destek: 12600-12780, direnç: 12900-13050), model portföy (11 hisse), sektörel değerlendirme ve piyasa verileri. USD/TRY, EUR/TRY, altın ve petrol verileri yer alıyor.","BIST100 yükseliş trendi devam bekleniyor. Model portföyde HTTBT (%108), TABGD (%58), YKBNK (%64), KLKIM (%64) en yüksek potansiyelli hisseler. Savunma (TAVHL) ve holding (KCHOL) ağırlığı korunuyor.","1. BIST100 12600 desteği üzerinde kalacak 2. Model portföy outperform edecek 3. Yabancı girişi BIST'i destekleyecek","1. İran savaşının derinleşmesi 2. TL değer kaybı baskısı 3. TCMB faiz kararı belirsizliği 4. Küresel risk iştahı düşüşü","1. Destek seviyesi → ✅ BIST 12600 üzerinde kaldı 2. Model portföy → ✅ Outperform devam 3. Yabancı girişi → ✅ Devam (Ref: Günlük Bülten 02-04-2026)","Henüz vade dolmamış",""
"2026-04-02","Deniz Yatırım","Deniz Yatırım Araştırma","PDF","Günlük Bülten 02-04-2026","Deniz Yatırım 2026-04-02 tarihli günlük bülten. BIST100 teknik analizi (destek: 12600-12780, direnç: 12900-13050), model portföy (11 hisse), sektörel değerlendirme ve piyasa verileri. USD/TRY, EUR/TRY, altın ve petrol verileri yer alıyor.","BIST100 yükseliş trendi devam bekleniyor. Model portföyde HTTBT (%108), TABGD (%58), YKBNK (%64), KLKIM (%64) en yüksek potansiyelli hisseler. Savunma (TAVHL) ve holding (KCHOL) ağırlığı korunuyor.","1. BIST100 12600 desteği üzerinde kalacak 2. Model portföy outperform edecek 3. Yabancı girişi BIST'i destekleyecek","1. İran savaşının derinleşmesi 2. TL değer kaybı baskısı 3. TCMB faiz kararı belirsizliği 4. Küresel risk iştahı düşüşü","1. Destek seviyesi → ✅ BIST 12600 üzerinde kaldı 2. Model portföy → ✅ Outperform devam 3. Yabancı girişi → ✅ Devam (Ref: Günlük Bülten 03-04-2026)","Bülten başına hesaplanmadı (model portföy hedefleri 01-04 referans)",""
"2026-04-03","Deniz Yatırım","Deniz Yatırım Araştırma","PDF","Günlük Bülten 03-04-2026","Deniz Yatırım 2026-04-03 tarihli günlük bülten. BIST100 teknik analizi (destek: 12600-12780, direnç: 12900-13050), model portföy (11 hisse), sektörel değerlendirme ve piyasa verileri. USD/TRY, EUR/TRY, altın ve petrol verileri yer alıyor.","BIST100 yükseliş trendi devam bekleniyor. Model portföyde HTTBT (%108), TABGD (%58), YKBNK (%64), KLKIM (%64) en yüksek potansiyelli hisseler. Savunma (TAVHL) ve holding (KCHOL) ağırlığı korunuyor.","1. BIST100 12600 desteği üzerinde kalacak 2. Model portföy outperform edecek 3. Yabancı girişi BIST'i destekleyecek","1. İran savaşının derinleşmesi 2. TL değer kaybı baskısı 3. TCMB faiz kararı belirsizliği 4. Küresel risk iştahı düşüşü","1. Destek seviyesi → ✅ BIST 12600 üzerinde kaldı 2. Model portföy → ✅ Outperform devam 3. Yabancı girişi → ✅ Devam (Ref: Günlük Bülten 04-04-2026)","Bülten başına hesaplanmadı (model portföy hedefleri 01-04 referans)",""
"2026-04-04","Deniz Yatırım","Deniz Yatırım Araştırma","PDF","Günlük Bülten 04-04-2026","Deniz Yatırım 2026-04-04 tarihli günlük bülten. BIST100 teknik analizi (destek: 12600-12780, direnç: 12900-13050), model portföy (11 hisse), sektörel değerlendirme ve piyasa verileri. USD/TRY, EUR/TRY, altın ve petrol verileri yer alıyor.","BIST100 yükseliş trendi devam bekleniyor. Model portföyde HTTBT (%108), TABGD (%58), YKBNK (%64), KLKIM (%64) en yüksek potansiyelli hisseler. Savunma (TAVHL) ve holding (KCHOL) ağırlığı korunuyor.","1. BIST100 12600 desteği üzerinde kalacak 2. Model portföy outperform edecek 3. Yabancı girişi BIST'i destekleyecek","1. İran savaşının derinleşmesi 2. TL değer kaybı baskısı 3. TCMB faiz kararı belirsizliği 4. Küresel risk iştahı düşüşü","1. Destek seviyesi → ✅ BIST 12600 üzerinde kaldı 2. Model portföy → ✅ Outperform devam 3. Yabancı girişi → ✅ Devam (Ref: Günlük Bülten 07-04-2026)","Bülten başına hesaplanmadı (model portföy hedefleri 01-04 referans)",""
"2026-04-07","Deniz Yatırım","Deniz Yatırım Araştırma","PDF","Günlük Bülten 07-04-2026","Deniz Yatırım 2026-04-07 tarihli günlük bülten. BIST100 teknik analizi (destek: 12600-12780, direnç: 12900-13050), model portföy (11 hisse), sektörel değerlendirme ve piyasa verileri. USD/TRY, EUR/TRY, altın ve petrol verileri yer alıyor.","BIST100 yükseliş trendi devam bekleniyor. Model portföyde HTTBT (%108), TABGD (%58), YKBNK (%64), KLKIM (%64) en yüksek potansiyelli hisseler. Savunma (TAVHL) ve holding (KCHOL) ağırlığı korunuyor.","1. BIST100 12600 desteği üzerinde kalacak 2. Model portföy outperform edecek 3. Yabancı girişi BIST'i destekleyecek","1. İran savaşının derinleşmesi 2. TL değer kaybı baskısı 3. TCMB faiz kararı belirsizliği 4. Küresel risk iştahı düşüşü","1. Destek seviyesi → ✅ BIST 12600 üzerinde kaldı 2. Model portföy → ✅ Outperform devam 3. Yabancı girişi → ✅ Devam (Ref: Günlük Bülten 08-04-2026)","Bülten başına hesaplanmadı (model portföy hedefleri 01-04 referans)",""
"2026-04-08","Deniz Yatırım","Deniz Yatırım Araştırma","PDF","Günlük Bülten 08-04-2026","Deniz Yatırım 2026-04-08 tarihli günlük bülten. BIST100 teknik analizi (destek: 12600-12780, direnç: 12900-13050), model portföy (11 hisse), sektörel değerlendirme ve piyasa verileri. USD/TRY, EUR/TRY, altın ve petrol verileri yer alıyor.","BIST100 yükseliş trendi devam bekleniyor. Model portföyde HTTBT (%108), TABGD (%58), YKBNK (%64), KLKIM (%64) en yüksek potansiyelli hisseler. Savunma (TAVHL) ve holding (KCHOL) ağırlığı korunuyor.","1. BIST100 12600 desteği üzerinde kalacak 2. Model portföy outperform edecek 3. Yabancı girişi BIST'i destekleyecek","1. İran savaşının derinleşmesi 2. TL değer kaybı baskısı 3. TCMB faiz kararı belirsizliği 4. Küresel risk iştahı düşüşü","1. Destek seviyesi → ✅ BIST 12600 üzerinde kaldı 2. Model portföy → ✅ Outperform devam 3. Yabancı girişi → ✅ Devam (Ref: Günlük Bülten 09-04-2026)","Bülten başına hesaplanmadı (model portföy hedefleri 01-04 referans)",""
"2026-04-09","Deniz Yatırım","Deniz Yatırım Araştırma","PDF","Günlük Bülten 09-04-2026","Deniz Yatırım 2026-04-09 tarihli günlük bülten. BIST100 teknik analizi (destek: 12600-12780, direnç: 12900-13050), model portföy (11 hisse), sektörel değerlendirme ve piyasa verileri. USD/TRY, EUR/TRY, altın ve petrol verileri yer alıyor.","BIST100 yükseliş trendi devam bekleniyor. Model portföyde HTTBT (%108), TABGD (%58), YKBNK (%64), KLKIM (%64) en yüksek potansiyelli hisseler. Savunma (TAVHL) ve holding (KCHOL) ağırlığı korunuyor.","1. BIST100 12600 desteği üzerinde kalacak 2. Model portföy outperform edecek 3. Yabancı girişi BIST'i destekleyecek","1. İran savaşının derinleşmesi 2. TL değer kaybı baskısı 3. TCMB faiz kararı belirsizliği 4. Küresel risk iştahı düşüşü","1. Destek seviyesi → ✅ BIST 12600 üzerinde kaldı 2. Model portföy → ✅ Outperform devam 3. Yabancı girişi → ✅ Devam (Ref: Günlük Bülten 10-04-2026)","Bülten başına hesaplanmadı (model portföy hedefleri 01-04 referans)",""
"2026-04-10","Deniz Yatırım","Deniz Yatırım Araştırma","PDF","Günlük Bülten 10-04-2026","Deniz Yatırım 2026-04-10 tarihli günlük bülten. BIST100 teknik analizi (destek: 12600-12780, direnç: 12900-13050), model portföy (11 hisse), sektörel değerlendirme ve piyasa verileri. USD/TRY, EUR/TRY, altın ve petrol verileri yer alıyor.","BIST100 yükseliş trendi devam bekleniyor. Model portföyde HTTBT (%108), TABGD (%58), YKBNK (%64), KLKIM (%64) en yüksek potansiyelli hisseler. Savunma (TAVHL) ve holding (KCHOL) ağırlığı korunuyor.","1. BIST100 12600 desteği üzerinde kalacak 2. Model portföy outperform edecek 3. Yabancı girişi BIST'i destekleyecek","1. İran savaşının derinleşmesi 2. TL değer kaybı baskısı 3. TCMB faiz kararı belirsizliği 4. Küresel risk iştahı düşüşü","1. Destek seviyesi → ✅ BIST 12600 üzerinde kaldı 2. Model portföy → ✅ Outperform devam 3. Yabancı girişi → ✅ Devam (Ref: Günlük Bülten 11-04-2026)","Bülten başına hesaplanmadı (model portföy hedefleri 01-04 referans)",""
"2026-04-11","Deniz Yatırım","Deniz Yatırım Araştırma","PDF","Günlük Bülten 11-04-2026","Deniz Yatırım 2026-04-11 tarihli günlük bülten. BIST100 teknik analizi (destek: 12600-12780, direnç: 12900-13050), model portföy (11 hisse), sektörel değerlendirme ve piyasa verileri. USD/TRY, EUR/TRY, altın ve petrol verileri yer alıyor.","BIST100 yükseliş trendi devam bekleniyor. Model portföyde HTTBT (%108), TABGD (%58), YKBNK (%64), KLKIM (%64) en yüksek potansiyelli hisseler. Savunma (TAVHL) ve holding (KCHOL) ağırlığı korunuyor.","1. BIST100 12600 desteği üzerinde kalacak 2. Model portföy outperform edecek 3. Yabancı girişi BIST'i destekleyecek","1. İran savaşının derinleşmesi 2. TL değer kaybı baskısı 3. TCMB faiz kararı belirsizliği 4. Küresel risk iştahı düşüşü","1. Destek seviyesi → ✅ BIST 12600 üzerinde kaldı 2. Model portföy → ✅ Outperform devam 3. Yabancı girişi → ✅ Devam (Ref: Günlük Bülten 14-04-2026)","Bülten başına hesaplanmadı (model portföy hedefleri 01-04 referans)",""
"2026-04-14","Deniz Yatırım","Deniz Yatırım Araştırma","PDF","Günlük Bülten 14-04-2026","Deniz Yatırım 2026-04-14 tarihli günlük bülten. BIST100 teknik analizi (destek: 12600-12780, direnç: 12900-13050), model portföy (11 hisse), sektörel değerlendirme ve piyasa verileri. USD/TRY, EUR/TRY, altın ve petrol verileri yer alıyor.","BIST100 yükseliş trendi devam bekleniyor. Model portföyde HTTBT (%108), TABGD (%58), YKBNK (%64), KLKIM (%64) en yüksek potansiyelli hisseler. Savunma (TAVHL) ve holding (KCHOL) ağırlığı korunuyor.","1. BIST100 12600 desteği üzerinde kalacak 2. Model portföy outperform edecek 3. Yabancı girişi BIST'i destekleyecek","1. İran savaşının derinleşmesi 2. TL değer kaybı baskısı 3. TCMB faiz kararı belirsizliği 4. Küresel risk iştahı düşüşü","1. Destek seviyesi → ✅ BIST 12600 üzerinde kaldı 2. Model portföy → ✅ Outperform devam 3. Yabancı girişi → ✅ Devam (Ref: Günlük Bülten 15-04-2026)","Bülten başına hesaplanmadı (model portföy hedefleri 01-04 referans)",""
"2026-04-15","Deniz Yatırım","Deniz Yatırım Araştırma","PDF","Günlük Bülten 15-04-2026","Deniz Yatırım 2026-04-15 tarihli günlük bülten. BIST100 teknik analizi (destek: 12600-12780, direnç: 12900-13050), model portföy (11 hisse), sektörel değerlendirme ve piyasa verileri. USD/TRY, EUR/TRY, altın ve petrol verileri yer alıyor.","BIST100 yükseliş trendi devam bekleniyor. Model portföyde HTTBT (%108), TABGD (%58), YKBNK (%64), KLKIM (%64) en yüksek potansiyelli hisseler. Savunma (TAVHL) ve holding (KCHOL) ağırlığı korunuyor.","1. BIST100 12600 desteği üzerinde kalacak 2. Model portföy outperform edecek 3. Yabancı girişi BIST'i destekleyecek","1. İran savaşının derinleşmesi 2. TL değer kaybı baskısı 3. TCMB faiz kararı belirsizliği 4. Küresel risk iştahı düşüşü","⏳ Son bülten — değerlendirilemez","Bülten başına hesaplanmadı (model portföy hedefleri 01-04 referans)",""
"2026-02-21","Devrim Akyıl","Devrim Akyıl","Video","Altın, Gümüş + Bist'de Bize Sürpriz Yok!","Yabancı yatırımcılar ilk 7 haftada 13.8 milyar dolar getirdi, 11 hafta üst üste net alım yapıyorlar. BIST rallisi bu sermaye girişiyle destekleniyor. KCHOL analizi ve İş Bankası holdingleşme tartışması yapıldı.","Yabancı sermaye girişi BIST rallisini destekliyor. Uzun vadeli yükseliş trendi devam edecek. BIST100 14,000 bölgesi hedef. (Ref: 'Yabancı 13.8 milyar dolar getirmiş, 11 hafta üst üste net alıcı')","1. Yabancı girişi devam edecek 2. BIST yükseliş trendi sürecek 3. Holdinglerdeki iskonto daralacak","1. Ani sermaye çıkışı riski 2. TL değer kaybı 3. Jeopolitik gelişmeler","1. Yabancı girişi → ✅ Devam etti (Ref: Şubat 22 videosu 'yabancı alım devam') 2. BIST trend → ✅ Yükseliş devam","Henüz vade dolmamış","https://www.youtube.com/watch?v=ybNOkJWAuoE"
"2026-02-22","Devrim Akyıl","Devrim Akyıl","Video","Altın & Gümüş Heyecanı Geri Döndü!","Çin tatili hikayesi yıkıldı, altın ve gümüş tüm dirençleri kırarak haftayı güçlü kapattı. Fiziki gümüş arzında ciddi sıkışma devam ediyor. Hedge fonlar short pozisyonlarını kapatmaya başladı. Altın-gümüş rasyosu gümüş lehine kapanıyor.","Altın ve gümüşte yükseliş trendi sağlam. Fiziki arz sıkışıklığı fiyatları yukarı itmeye devam edecek. 2028'e kadar fiziki birikim stratejisi. (Ref: 'Çin tatilinde altın gümüş yukarı gitti, manipülasyon başarısız')","1. Fiziki arz sıkışıklığı devam edecek 2. Hedge fonlar short kapatmaya devam edecek 3. 2028'e kadar yükseliş trendi sürecek","1. Kısa vadeli ekran manipülasyonu riski 2. COMEX teminat artışı olasılığı 3. Kısa vadeli sert düzeltme riski","1. Arz sıkışıklığı → ✅ Mart'ta da devam (Ref: 1 Mart videosu 'fiziki talebi devam') 2. Short kapama → ✅ Devam etti 3. Yükseliş → ✅ Altın yeni zirve (Ref: 1 Mart videosu)","Henüz vade dolmamış","https://www.youtube.com/watch?v=mewcyP10rDo"
"2026-02-22","Devrim Akyıl","Devrim Akyıl","Video","Bitmeyen Amerikan Draması!","Trump'ın 13. ayında Amerikan Anayasa Mahkemesi gümrük vergilerini iptal etti. Ticaret Bakanı Lutney'in Canter Fitzgerald aracılığıyla tarife haklarını satın aldığı açıklandı. Trump %10 genel tarife koydu. Piyasa negatif fiyatladı.","Amerikan siyasi sistemi sürdürülmez; her çözüm yeni sorun yaratıyor. Tarife iptali ve yeniden konulması piyasa güvenini sarsıyor. Dolar yapısal zayıflama yolunda. (Ref: 'Trump tarife iptaline rağmen %10 genel tarife koydu')","1. ABD siyasi kaos sürecek 2. Tarifeler kalıcı olmayacak 3. Amerikan ekonomisi zayıflayacak","1. Küresel ticaret savaşı tırmanması 2. ABD enflasyonu yeniden yükselebilir 3. Piyasa güveni kaybı","1. ABD kaos → ✅ Devam (Ref: Mart 1 videosu 'işler daha da karışıyor') 2. Tarifeler → ⚠️ Yeni tarife geldi 3. Ekonomi → ✅ Zayıfladı","Tahmin yok — makro analiz videosu","https://www.youtube.com/watch?v=9EyvvsFRovw"
"2026-02-28","Devrim Akyıl","Devrim Akyıl","Video","Veee Maalesef Başladı! Altın, Gümüş & BİST Ne Olur?","İsrail ve Amerika İran'ı bombalamaya başladı. Savaşın altın, dolar, borsa üzerindeki etkilerini değerlendiriyor. Savaşlar sebep değil sonuç — küresel borç sorununun tezahürü. Altın ve gümüşte kısa vadeli düşüş olabilir ama uzun vadeli trend yukarı.","Savaş çıkması beklenen bir gelişmeydi. Kısa vadede piyasalarda dalgalanma artacak ama uzun vadeli pozisyonlar korunmalı. Altın ve gümüşte geri çekilmeler alım fırsatı. (Ref: 'savaşlar sebep değil sonuçtur')","1. Savaş kısa sürmeyecek 2. Altın/gümüş kısa vadede dalgalı olacak 3. Uzun vadeli trend yukarı kalacak","1. Savaşın genişlemesi 2. Enerji fiyat şoku 3. Likidite krizi","1. Uzun savaş → ✅ Devam ediyor (Ref: 7 Mart videosu 'artan gerilimle yükseliyor') 2. Altın dalgalı → ✅ Düşüş yaşandı 3. Uzun vade trend → ✅ Altın toparlandı","Henüz vade dolmamış","https://www.youtube.com/watch?v=Q0jltsFwDe4"
"2026-03-01","Devrim Akyıl","Devrim Akyıl","Video","ABD'de Finansal Çöküş'e Savaş Kılıfı!","İran savaşı başladı ama asıl sorun Amerikan borsalarında yapay zeka balonu ve MTA short pozisyon sıkıntıları. Nvidia bilançosu sonrası düşüş. Amerikan finans sisteminde gizli likidite sorunları var. Tahvil piyasasında ciddi zararlar oluşmuş.","Amerikan borsaları yapay zeka balonu üzerine kurulu. Savaş bahane, gerçek sebep yapısal ekonomik kırılganlık. Teknoloji hisseleri ciddi düzeltme yapacak. (Ref: 'Nvidia bilançosu sonrası sert düşüş, yapay zeka balonu sönmeye başlıyor')","1. Yapay zeka balonu sönecek 2. Amerikan borsaları ciddi düzeltme yapacak 3. ABD tahvil piyasasındaki zararlar yüzeye çıkacak","1. Sistemik finansal kriz 2. Fed müdahalesi gerekebilir 3. Kripto çöküş riski","1. Yapay zeka balonu → ✅ Nvidia düşmeye devam (Ref: 8 Mart videosu 'balon hava kaçırıyor') 2. Borsa düzeltme → ✅ S&P düştü 3. Tahvil zararlar → ✅ Gün yüzüne çıkıyor","Tahmin yok — makro analiz","https://www.youtube.com/watch?v=2czD3ia3tPA"
"2026-03-01","Devrim Akyıl","Devrim Akyıl","Video","Altın & Gümüş'ün Varsa Sorunun Yok!","Savaş sonrası altın ve gümüş kritik dirençlerini aştı, yeni hedeflere doğru yolculuk başladı. Fiziki talep hala çok güçlü. Türkiye'nin jeopolitik konumu avantajlı. 2028'e kadar fiziki birikim stratejisi devam ediyor.","Altın ve gümüş yeni yükseliş dalgası başlıyor. Fiziki talep ekran fiyatlarını destekleyecek. Gümüşte ciddi arz açığı devam ediyor. (Ref: 'altın gümüş kritik dirençleri aştı, yeni hedeflere yolculuk başladı')","1. Fiziki talep fiyatları destekleyecek 2. Gümüşte arz açığı sürecek 3. 2028'e kadar yükseliş devam edecek","1. Kısa vadeli ekran manipülasyonu 2. Savaşın küresel likiditeye olumsuz etkisi 3. COMEX teminat artışı","1. Fiziki talep → ✅ Devam (Ref: 7 Mart videosu 'fiziki talep çok güçlü') 2. Arz açığı → ✅ Devam 3. Yükseliş → ⚠️ Mart'ta düzeltme yaşandı ama trend sağlam","Henüz vade dolmamış","https://www.youtube.com/watch?v=S7PlssKlYM4"
"2026-03-07","Devrim Akyıl","Devrim Akyıl","Video","Merkez Sıkışıyor: Sabırla Sepete Devam: Altın + Gümüş + Bist","İran-İsrail-ABD savaşı tırmanıyor. İran stratejik ve organize savunma yapıyor. Dubai ve Katar bile hedef alındı. TCMB altın satışlarıyla rezervlerini eritiyor. Savaş petrol fiyatlarını şiddetli yukarı itiyor. Kanal izleyicileri sepet stratejiyle hazırlıklıydı.","TCMB baskı altında, altın satarak döviz dengesini sağlamaya çalışıyor ama sürdürülebilir değil. Sabırla fiziki sepet birikimine devam önerisi. Savaş uzayacak. (Ref: 'TCMB altın satarak hayatta kalmaya çalışıyor')","1. Savaş uzayacak 2. TCMB altın satışı sürdürülebilir değil 3. Petrol fiyatları daha da çıkacak 4. Hürmüz Boğazı etkilenecek","1. TCMB rezerv erimesi 2. Enerji krizi 3. Bölgesel savaş genişlemesi","1. Savaş uzayacak → ✅ (Ref: 14 Mart videosu 'savaş devam') 2. TCMB → ✅ Altın satışları endişe yaratmaya devam 3. Petrol → ✅ Yükseldi 4. Hürmüz → ✅ Boğaz kapandı (Ref: 15 Mart videosu)","Henüz vade dolmamış","https://www.youtube.com/watch?v=GNeGDZgAKRM"
"2026-03-08","Devrim Akyıl","Devrim Akyıl","Video","ABD Balonu Hava Kaçırıyor!","Amerikan borsalarındaki yapay zeka balonu sönmeye başladı. 2021 balonuyla paralel çiziliyor. Nasdaq 10,000'den 26,000'e yükseldikten sonra çöküş başladı. Amerikan tahvil sistemindeki gizli zararlar yüzeye çıkıyor. Likidite krizi yaklaşıyor.","Amerikan borsaları 2000 yılı dot-com balonuyla benzeşiyor. Yapay zeka hikayesi bitti, gerçekler ortaya çıkıyor. Ciddi düzeltme kaçınılmaz. (Ref: 'Nvidia bilançosu sonrası 2 gün üst üste düştü, düşmeye devam edecek')","1. Yapay zeka balonu tamamen sönecek 2. Nasdaq %30-50 düzeltme yapacak 3. Amerikan tahvil krizi derinleşecek","1. Sistemik finansal kriz 2. Global likidite krizi 3. Fed kontrolü kaybedebilir","1. Balon sönüyor → ✅ Düşüş devam (Ref: 15 Mart videosu 'borsalarda sıkıntı derinleşiyor') 2. Nasdaq düzeltme → ✅ Ciddi düşüş 3. Tahvil krizi → ✅ Derinleşiyor","Tahmin yok — makro analiz","https://www.youtube.com/watch?v=-gMv4VLh8vM"
"2026-03-08","Devrim Akyıl","Devrim Akyıl","Video","Altın Gümüş Sakin, Petrol Coştu! Buğday Kazandırdı!","Savaş çıkmasına rağmen altın-gümüş sakin, hatta düştü. Bunun sebebi ekran manipülasyonu ve COMEX teminat artışı. CME teminatları düşürdü. Fiziki talep hala çok güçlü. Petrol ise sert yükseldi. Buğday pozisyonu karlı çıktı. 2028'e kadar fiziki birikim devam.","Altın-gümüşte kısa vadeli düşüş manipülasyon; uzun vadeli trend yukarı. Petrol savaşla sert yükseldi. Buğday carry trade karlı. Emtia sepeti stratejisi çalışıyor. (Ref: 'Savaş çıktı altın çakıldı ama fiziki talep çok güçlü')","1. Altın-gümüş düşüşü geçici 2. Petrol daha da yükselecek 3. Buğday pozisyonu karlı kalacak 4. Fiziki talep fiyatları yukarı itecek","1. Daha fazla teminat artışı 2. Likidite krizi altın-gümüşü de vurabilir 3. Savaşın beklenmedik sonuçları","1. Düşüş geçici → ✅ Altın toparlandı (Ref: 21 Mart videosu 'geri çekilme fırsat') 2. Petrol yüksek → ✅ Devam 3. Buğday → ✅ Karlı 4. Fiziki talep → ✅","Henüz vade dolmamış","https://www.youtube.com/watch?v=6J8QiY-_eRM"
"2026-03-14","Devrim Akyıl","Devrim Akyıl","Video","Ateş Yükseliyor! Dolar, Altın & Bist'de Ne Yapmalı?","TCMB faizi sabit tuttu. Merkez Bankası rezervleri eriyor. Haziran sonuna kadar döviz risklerini minimumda tutma önerisi. USD/TRY 55 TL bölgesi 6 ay hedefi. Carry trade'in cazibesi azalıyor.","Haziran sonu FX için kritik risk dönemi. TCMB altın satarak direniyor ama sürdürülebilir değil. USD/TRY 55 hedefi. Carry trade cazibesini kaybediyor. (Ref: 'Haziran sonuna kadar döviz risklerini minimumda tut')","1. TCMB rezerv erimesi sürecek 2. USD/TRY 55'e Haziran'a kadar yükselecek 3. Carry trade cazibesi azalacak 4. Dış borç ödeme baskısı artacak","1. TCMB rezerv krizi 2. Ani TL değer kaybı 3. Dış borç geri ödeme baskısı","1. Rezerv eriyor → ✅ (Ref: 28 Mart videosu) 2. USD/TRY → ⏳ Henüz Haziran gelmedi 3. Carry trade → ✅ Azaldı 4. Dış borç → ⚠️ Kısmen","Henüz vade dolmamış","https://www.youtube.com/watch?v=xjRCabA6jm0_3"
"2026-03-15","Devrim Akyıl","Devrim Akyıl","Video","ABD Kredi Krizi Borsa'ya Vurmaya Başladı!","ABD borsaları berbat hafta geçirdi. Kredi krizi borsa düşüşlerine yansıyor. Savaş sebebi değil; daha önce var olan yapısal sorunlar su yüzüne çıkıyor. S&P'de ciddi düşüş. Amerikan ekonomisinde liderlik rolü kaybediliyor.","ABD kredi krizi borsalara vurmaya başladı. Savaş bahane; yapısal bozulma gerçek sebep. S&P ve Nasdaq'ta ciddi düşüş devam edecek. (Ref: 'borsalar yukarı giderken negatif senaryo anlatmak zor, ama makro bozuk')","1. ABD kredi krizi derinleşecek 2. S&P düşüşü %20+'yi aşacak 3. Fed müdahale edecek ama sorunları çözemeyecek","1. Küresel bulaşma riski 2. ABD tahvil piyasası krizi 3. Küresel ticaretin daralması","1. Kredi krizi → ✅ Devam (Ref: 22 Mart videosu 'trilyonlarca dolar buhar oldu') 2. Düşüş → ✅ Devam 3. Fed → ⚠️ Müdahale sinyalleri var","Tahmin yok — makro analiz","https://www.youtube.com/watch?v=xjRCabA6jm0"
"2026-03-15","Devrim Akyıl","Devrim Akyıl","Video","Hürmüz'den Yuan'la Geç! Dolar'la Dur!","Petrol sert yükseldi, Hürmüz Boğazı kapandı. İran stratejik olarak yuan ile geçiş sistemi kurdu, dolarla dur. Altın-gümüş düşüşünün sebebi COMEX manipülasyonu. Gümüşte fiziki borsalarda arz kalmamış (Londra, COMEX, Shanghai).","Dolar hegemonyası sarsılıyor; Hürmüz'de yuan ile geçiş ABD'nin güç kaybettiğinin somut kanıtı. Petrol yeni tarihi zirvelere gidecek. Gümüşte fiziki arz tükenmiş. (Ref: 'Hürmüz'den yuan'la geç, dolar'la dur — bu çok stratejik bir hamle')","1. Petrol daha da yükselecek 2. Dolar hegemonyası zayıflayacak 3. Yuan bölgesi genişleyecek 4. Gümüşte fiziki arz krizi devam edecek","1. Hürmüz tamamen kapanabilir 2. Enerji fiyat krizi küresel durgunluk yaratabilir 3. Finansal kriz riski","1. Petrol → ✅ Devam yükseliyor (Ref: 21 Mart videosu) 2. Dolar → ✅ Zayıflamaya devam 3. Yuan bölgesi → ✅ Genişliyor 4. Gümüş arz → ✅ Devam","Tahmin yok — jeopolitik analiz","https://www.youtube.com/watch?v=Q0kgRIzRSQY"
